<dec f='tvm/3rdparty/dlpack/include/dlpack/dlpack.h' l='146' type='void *'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='330' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='336' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='340' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='330' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='336' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='340' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='330' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='336' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='340' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='366' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='371' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='374' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='366' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='371' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='374' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='366' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='371' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='374' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='366' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='371' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='374' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='366' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='371' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='374' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='366' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='371' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='374' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='366' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='371' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='374' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='366' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='371' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='374' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='366' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='371' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='374' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='366' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='371' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='374' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='366' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='371' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='374' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='366' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='371' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='374' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='366' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='371' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='374' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='366' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='371' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='374' u='r' c='_ZN3tvm5relayL17MakeConstantZerosENS_7runtime8DataTypeESt6vectorIlSaIlEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='391' u='r' c='_ZN3tvm5relayL18CheckConstantShapeERKNS_7runtime5ArrayINS_8PrimExprEvEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='445' u='r' c='_ZN3tvm5relayL11TryToScalarERKNS_7runtime7NDArrayEm'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='447' u='r' c='_ZN3tvm5relayL11TryToScalarERKNS_7runtime7NDArrayEm'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='449' u='r' c='_ZN3tvm5relayL11TryToScalarERKNS_7runtime7NDArrayEm'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='451' u='r' c='_ZN3tvm5relayL11TryToScalarERKNS_7runtime7NDArrayEm'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='455' u='r' c='_ZN3tvm5relayL11TryToScalarERKNS_7runtime7NDArrayEm'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='457' u='r' c='_ZN3tvm5relayL11TryToScalarERKNS_7runtime7NDArrayEm'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='459' u='r' c='_ZN3tvm5relayL11TryToScalarERKNS_7runtime7NDArrayEm'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='461' u='r' c='_ZN3tvm5relayL11TryToScalarERKNS_7runtime7NDArrayEm'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='463' u='r' c='_ZN3tvm5relayL11TryToScalarERKNS_7runtime7NDArrayEm'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='469' u='r' c='_ZN3tvm5relayL11TryToScalarERKNS_7runtime7NDArrayEm'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='472' u='r' c='_ZN3tvm5relayL11TryToScalarERKNS_7runtime7NDArrayEm'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='474' u='r' c='_ZN3tvm5relayL11TryToScalarERKNS_7runtime7NDArrayEm'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='479' u='r' c='_ZN3tvm5relayL11TryToScalarERKNS_7runtime7NDArrayEm'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='614' u='r' c='_ZN3tvm5relay21GetScalarFromConstantENS_9RelayExprE'/>
<use f='tvm/src/relay/analysis/util.cc' l='376' u='r' c='_ZN3tvm5relay24IsNDArrayAllGreaterEqualERKNS_7runtime7NDArrayET_'/>
<use f='tvm/src/relay/backend/interpreter.cc' l='515' u='r' c='_ZN3tvm5relay11Interpreter19ComputeDynamicShapeERKNS_9GlobalVarERKNS_7runtime5ArrayIS2_vEERKNS6_INS_7IntegerEvEEmmNS_6TargetERKSt6vectorINS5_9ObjectRefESaISG_EE'/>
<use f='tvm/src/relay/backend/interpreter.cc' l='552' u='r' c='_ZN3tvm5relay11Interpreter19ComputeDynamicShapeERKNS_9GlobalVarERKNS_7runtime5ArrayIS2_vEERKNS6_INS_7IntegerEvEEmmNS_6TargetERKSt6vectorINS5_9ObjectRefESaISG_EE'/>
<use f='tvm/src/relay/backend/interpreter.cc' l='833' u='r' c='_ZN3tvm5relay11Interpreter10VisitExpr_EPKNS0_6IfNodeE'/>
<use f='tvm/src/relay/backend/te_compiler_cache.cc' l='245' u='r' c='_ZN3tvm5relay3tec16LowerToTECompute10VisitExpr_EPKNS0_12ConstantNodeE'/>
<use f='tvm/src/relay/backend/te_compiler_cache.cc' l='901' u='r' c='_ZN3tvm5relay3tec13MakeShapeFunc10VisitExpr_EPKNS0_12ConstantNodeE'/>
<use f='tvm/src/relay/backend/vm/compiler.cc' l='224' u='r' c='_ZN3tvm5relay2vm18ToAllocTensorShapeENS_7runtime7NDArrayE'/>
<use f='tvm/src/relay/backend/vm/compiler.cc' l='229' u='r' c='_ZN3tvm5relay2vm18ToAllocTensorShapeENS_7runtime7NDArrayE'/>
<use f='tvm/src/relay/backend/vm/compiler.cc' l='616' u='r' c='_ZN3tvm5relay2vm18VMFunctionCompiler21DeviceAwareVisitExpr_EPKNS0_8CallNodeE'/>
<use f='tvm/src/relay/qnn/utils.h' l='272' u='r' c='_ZN3tvm5relay3qnnL26GetFloatVectorFromConstantERKNS_9RelayExprE'/>
<use f='tvm/src/relay/op/memory/memory.cc' l='130' u='r' c='_ZN3tvm5relay14FromConstShapeENS0_8ConstantE'/>
<use f='tvm/src/relay/op/memory/memory.cc' l='135' u='r' c='_ZN3tvm5relay14FromConstShapeENS0_8ConstantE'/>
<use f='tvm/src/relay/transforms/div_to_mul.cc' l='39' u='r' c='_ZN3tvm5relay15DivToMulRewrite8Rewrite_EPKNS0_8CallNodeERKNS_9RelayExprE'/>
<use f='tvm/src/relay/transforms/div_to_mul.cc' l='44' u='r' c='_ZN3tvm5relay15DivToMulRewrite8Rewrite_EPKNS0_8CallNodeERKNS_9RelayExprE'/>
<use f='tvm/src/relay/transforms/div_to_mul.cc' l='46' u='r' c='_ZN3tvm5relay15DivToMulRewrite8Rewrite_EPKNS0_8CallNodeERKNS_9RelayExprE'/>
<use f='tvm/src/relay/transforms/div_to_mul.cc' l='51' u='r' c='_ZN3tvm5relay15DivToMulRewrite8Rewrite_EPKNS0_8CallNodeERKNS_9RelayExprE'/>
<use f='tvm/src/relay/transforms/div_to_mul.cc' l='54' u='r' c='_ZN3tvm5relay15DivToMulRewrite8Rewrite_EPKNS0_8CallNodeERKNS_9RelayExprE'/>
<use f='tvm/src/relay/transforms/div_to_mul.cc' l='59' u='r' c='_ZN3tvm5relay15DivToMulRewrite8Rewrite_EPKNS0_8CallNodeERKNS_9RelayExprE'/>
<use f='tvm/src/relay/transforms/fold_constant.cc' l='208' u='r' c='_ZN3tvm5relay9transform12_GLOBAL__N_114ConstantFolder10VisitExpr_EPKNS0_6IfNodeE'/>
<use f='tvm/src/relay/transforms/fold_constant.cc' l='308' u='r' c='_ZN3tvm5relay9transform12_GLOBAL__N_114ConstantFolder15EvaluateShapeOfERKNS0_4CallE'/>
<use f='tvm/src/relay/transforms/fold_constant.cc' l='354' u='r' c='_ZN3tvm5relay9transform12_GLOBAL__N_114ConstantFolder19EvaluateNdarraySizeERKNS0_4CallE'/>
<use f='tvm/src/relay/transforms/partial_eval.cc' l='667' u='r' c='_ZN3tvm5relay12partial_eval16PartialEvaluator10VisitExpr_EPKNS0_6IfNodeEPNS0_7LetListE'/>
<use f='tvm/src/relay/transforms/partial_eval.cc' l='753' u='r' c='_ZN3tvm5relay12partial_eval16PartialEvaluator10GetFTValueERKNS1_7PStaticE'/>
<use f='tvm/src/relay/transforms/partial_eval.cc' l='755' u='r' c='_ZN3tvm5relay12partial_eval16PartialEvaluator10GetFTValueERKNS1_7PStaticE'/>
<use f='tvm/src/runtime/aot_executor/aot_executor.cc' l='81' u='r' c='_ZN3tvm7runtime11AotExecutorC1ENS0_6ModuleERKSt6vectorI8DLDeviceSaIS4_EE'/>
<use f='tvm/src/runtime/c_runtime_api.cc' l='158' u='w' c='_ZN3tvm7runtime9DeviceAPI14AllocDataSpaceE8DLDeviceiPKl10DLDataTypeNS0_8OptionalINS0_6StringEEE'/>
<use f='tvm/src/runtime/c_runtime_api.cc' l='181' u='r' c='_ZN3tvm7runtime9DeviceAPI14CopyDataFromToEP8DLTensorS3_Pv'/>
<use f='tvm/src/runtime/c_runtime_api.cc' l='181' u='r' c='_ZN3tvm7runtime9DeviceAPI14CopyDataFromToEP8DLTensorS3_Pv'/>
<use f='tvm/src/runtime/c_runtime_api.cc' l='487' u='w' c='TVMFuncCall'/>
<use f='tvm/src/runtime/contrib/random/mt_random_engine.cc' l='90' u='r' c='_ZN3tvm7contrib12RandomEngine13SampleUniformEP8DLTensorff'/>
<use f='tvm/src/runtime/contrib/random/mt_random_engine.cc' l='114' u='r' c='_ZN3tvm7contrib12RandomEngine12SampleNormalEP8DLTensorff'/>
<use f='tvm/src/runtime/contrib/random/mt_random_engine.cc' l='185' u='r' c='_ZN3tvm7contrib12RandomEngine8FillDataEP8DLTensor'/>
<use f='tvm/src/runtime/contrib/random/mt_random_engine.cc' l='215' u='r' c='_ZN3tvm7contrib12RandomEngine18FillDataForMeasureEP8DLTensor'/>
<use f='tvm/src/runtime/contrib/random/random.cc' l='95' u='r'/>
<use f='tvm/src/runtime/contrib/random/random.cc' l='95' u='r'/>
<use f='tvm/src/runtime/contrib/random/random.cc' l='95' u='r'/>
<use f='tvm/src/runtime/contrib/random/random.cc' l='95' u='r'/>
<use f='tvm/src/runtime/contrib/random/random.cc' l='95' u='r'/>
<use f='tvm/src/runtime/contrib/random/random.cc' l='95' u='r'/>
<use f='tvm/src/runtime/contrib/sort/sort.cc' l='80' u='r'/>
<use f='tvm/src/runtime/contrib/sort/sort.cc' l='81' u='r'/>
<use f='tvm/src/runtime/contrib/sort/sort.cc' l='140' u='r'/>
<use f='tvm/src/runtime/contrib/sort/sort.cc' l='151' u='r' c='_ZN3tvm7contrib9sort_implEP8DLTensorS2_ibSt8functionIFvPT0_mRKSt4pairIlT_EEE'/>
<use f='tvm/src/runtime/contrib/sort/sort.cc' l='152' u='r' c='_ZN3tvm7contrib9sort_implEP8DLTensorS2_ibSt8functionIFvPT0_mRKSt4pairIlT_EEE'/>
<use f='tvm/src/runtime/contrib/sort/sort.cc' l='344' u='r' c='_ZN3tvm7contrib4topkEP8DLTensorS2_S2_iib'/>
<use f='tvm/src/runtime/contrib/sort/sort.cc' l='346' u='r' c='_ZN3tvm7contrib4topkEP8DLTensorS2_S2_iib'/>
<use f='tvm/src/runtime/contrib/sort/sort.cc' l='348' u='r' c='_ZN3tvm7contrib4topkEP8DLTensorS2_S2_iib'/>
<use f='tvm/src/runtime/debug.cc' l='37' c='_ZN3tvm7runtime13AppendMembersERSoRKNS0_7NDArrayEl'/>
<use f='tvm/src/runtime/minrpc/rpc_reference.h' l='244' u='r' c='_ZN3tvm7runtime12RPCReference12SendDLTensorET_P8DLTensor'/>
<use f='tvm/src/runtime/minrpc/rpc_reference.h' l='263' u='w' c='_ZN3tvm7runtime12RPCReference15ReceiveDLTensorET_'/>
<use f='tvm/src/runtime/minrpc/rpc_reference.h' l='364' c='_ZN3tvm7runtime12RPCReference13SendPackedSeqEPK8TVMValuePKiibPT_'/>
<use f='tvm/src/runtime/minrpc/rpc_reference.h' l='455' u='w' c='_ZN3tvm7runtime12RPCReference13RecvPackedSeqEPP8TVMValuePPiS5_PT_'/>
<use f='tvm/src/runtime/graph_executor/debug/graph_executor_debug.cc' l='412' u='w' c='_ZN3tvm7runtime18GraphExecutorDebug11GetFunctionERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_9ObjectPtrINS0_6ObjectEEE'/>
<use f='tvm/src/runtime/graph_executor/debug/graph_executor_debug.cc' l='437' u='w' c='_ZN3tvm7runtime18GraphExecutorDebug11GetFunctionERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_9ObjectPtrINS0_6ObjectEEE'/>
<use f='tvm/src/runtime/graph_executor/graph_executor.cc' l='172' u='r' c='_ZNK3tvm7runtime13GraphExecutor21CheckExternalDLTensorEPK8DLTensorj'/>
<use f='tvm/src/runtime/graph_executor/graph_executor.cc' l='194' u='w' c='_ZN3tvm7runtime13GraphExecutor16SetInputZeroCopyEiP8DLTensor'/>
<use f='tvm/src/runtime/graph_executor/graph_executor.cc' l='194' u='r' c='_ZN3tvm7runtime13GraphExecutor16SetInputZeroCopyEiP8DLTensor'/>
<use f='tvm/src/runtime/graph_executor/graph_executor.cc' l='213' u='w' c='_ZN3tvm7runtime13GraphExecutor17SetOutputZeroCopyEiP8DLTensor'/>
<use f='tvm/src/runtime/graph_executor/graph_executor.cc' l='213' u='r' c='_ZN3tvm7runtime13GraphExecutor17SetOutputZeroCopyEiP8DLTensor'/>
<use f='tvm/src/runtime/graph_executor/graph_executor.cc' l='218' u='w' c='_ZN3tvm7runtime13GraphExecutor17SetOutputZeroCopyEiP8DLTensor'/>
<use f='tvm/src/runtime/graph_executor/graph_executor.cc' l='218' u='r' c='_ZN3tvm7runtime13GraphExecutor17SetOutputZeroCopyEiP8DLTensor'/>
<use f='tvm/src/runtime/minrpc/minrpc_server.h' l='218' u='w' c='_ZN3tvm7runtime13MinRPCExecute14CopyFromRemoteEP8DLTensormPh'/>
<use f='tvm/src/runtime/minrpc/minrpc_server.h' l='247' u='w' c='_ZN3tvm7runtime13MinRPCExecute12CopyToRemoteEP8DLTensormPh'/>
<use f='tvm/src/runtime/minrpc/minrpc_server.h' l='660' u='w' c='_ZN3tvm7runtime12MinRPCServer20HandleCopyFromRemoteEv'/>
<use f='tvm/src/runtime/minrpc/minrpc_server.h' l='686' u='w' c='_ZN3tvm7runtime12MinRPCServer18HandleCopyToRemoteEv'/>
<use f='tvm/src/runtime/micro/micro_session.cc' l='57' u='w' c='_ZN3tvm7runtime9micro_rpc19CallbackWriteStream5WriteEPKhm'/>
<use f='tvm/src/runtime/minrpc/minrpc_logger.cc' l='98' u='r' c='_ZN3tvm7runtime6Logger11LogTVMValueEi8TVMValue'/>
<use f='tvm/src/runtime/minrpc/minrpc_logger.cc' l='100' u='r' c='_ZN3tvm7runtime6Logger11LogTVMValueEi8TVMValue'/>
<use f='tvm/src/runtime/minrpc/minrpc_logger.cc' l='230' u='r' c='_ZN3tvm7runtime20MinRPCExecuteWithLog14CopyFromRemoteEP8DLTensormPh'/>
<use f='tvm/src/runtime/minrpc/minrpc_logger.cc' l='240' u='r' c='_ZN3tvm7runtime20MinRPCExecuteWithLog12CopyToRemoteEP8DLTensormPh'/>
<use f='tvm/src/runtime/ndarray.cc' l='68' u='w' c='_ZN3tvm7runtime18ArrayCopyFromBytesEP8DLTensorPKvm'/>
<use f='tvm/src/runtime/ndarray.cc' l='86' u='w' c='_ZN3tvm7runtime16ArrayCopyToBytesEPK8DLTensorPvm'/>
<use f='tvm/src/runtime/ndarray.cc' l='105' u='r' c='_ZN3tvm7runtime7NDArray8Internal14DefaultDeleterEPNS0_6ObjectE'/>
<use f='tvm/src/runtime/ndarray.cc' l='107' u='r' c='_ZN3tvm7runtime7NDArray8Internal14DefaultDeleterEPNS0_6ObjectE'/>
<use f='tvm/src/runtime/ndarray.cc' l='194' u='w' c='_ZN3tvm7runtime7NDArray10CreateViewENS0_10ShapeTupleE10DLDataType'/>
<use f='tvm/src/runtime/ndarray.cc' l='194' u='r' c='_ZN3tvm7runtime7NDArray10CreateViewENS0_10ShapeTupleE10DLDataType'/>
<use f='tvm/src/runtime/ndarray.cc' l='202' u='w' c='_ZN3tvm7runtime7NDArray5EmptyENS0_10ShapeTupleE10DLDataType8DLDeviceNS0_8OptionalINS0_6StringEEE'/>
<use f='tvm/src/runtime/ndarray.cc' l='299' u='r' c='_ZN3tvm7runtime7NDArray9IsAlignedERK8DLTensor'/>
<use f='tvm/src/runtime/profiling.cc' l='201' u='r' c='_ZN3tvm7runtime9profiling7ToShapeENS0_7NDArrayE'/>
<use f='tvm/src/runtime/profiling.cc' l='204' u='r' c='_ZN3tvm7runtime9profiling7ToShapeENS0_7NDArrayE'/>
<use f='tvm/src/runtime/profiling.cc' l='919' u='w' c='_ZN3tvm7runtime9profiling17WrapTimeEvaluatorENS0_10PackedFuncE8DLDeviceiiiiiiS2_'/>
<use f='tvm/src/runtime/rpc/rpc_channel.cc' l='32' u='w' c='_ZN3tvm7runtime15CallbackChannel4SendEPKvm'/>
<use f='tvm/src/runtime/rpc/rpc_device_api.cc' l='88' u='w' c='_ZN3tvm7runtime12RPCDeviceAPI14CopyDataFromToEP8DLTensorS3_Pv'/>
<use f='tvm/src/runtime/rpc/rpc_device_api.cc' l='88' u='r' c='_ZN3tvm7runtime12RPCDeviceAPI14CopyDataFromToEP8DLTensorS3_Pv'/>
<use f='tvm/src/runtime/rpc/rpc_device_api.cc' l='91' u='w' c='_ZN3tvm7runtime12RPCDeviceAPI14CopyDataFromToEP8DLTensorS3_Pv'/>
<use f='tvm/src/runtime/rpc/rpc_device_api.cc' l='91' u='r' c='_ZN3tvm7runtime12RPCDeviceAPI14CopyDataFromToEP8DLTensorS3_Pv'/>
<use f='tvm/src/runtime/rpc/rpc_device_api.cc' l='98' u='w' c='_ZN3tvm7runtime12RPCDeviceAPI14CopyDataFromToEP8DLTensorS3_Pv'/>
<use f='tvm/src/runtime/rpc/rpc_device_api.cc' l='98' u='r' c='_ZN3tvm7runtime12RPCDeviceAPI14CopyDataFromToEP8DLTensorS3_Pv'/>
<use f='tvm/src/runtime/rpc/rpc_device_api.cc' l='99' u='r' c='_ZN3tvm7runtime12RPCDeviceAPI14CopyDataFromToEP8DLTensorS3_Pv'/>
<use f='tvm/src/runtime/rpc/rpc_device_api.cc' l='105' u='w' c='_ZN3tvm7runtime12RPCDeviceAPI14CopyDataFromToEP8DLTensorS3_Pv'/>
<use f='tvm/src/runtime/rpc/rpc_device_api.cc' l='105' u='r' c='_ZN3tvm7runtime12RPCDeviceAPI14CopyDataFromToEP8DLTensorS3_Pv'/>
<use f='tvm/src/runtime/rpc/rpc_device_api.cc' l='106' u='r' c='_ZN3tvm7runtime12RPCDeviceAPI14CopyDataFromToEP8DLTensorS3_Pv'/>
<use f='tvm/src/runtime/rpc/rpc_endpoint.cc' l='407' u='r' c='_ZN3tvm7runtime11RPCEndpoint12EventHandler20HandleCopyFromRemoteEv'/>
<use f='tvm/src/runtime/rpc/rpc_endpoint.cc' l='440' u='r' c='_ZN3tvm7runtime11RPCEndpoint12EventHandler18HandleCopyToRemoteEv'/>
