<dec f='tvm/include/tvm/tir/buffer.h' l='55' type='tvm::tir::Var'/>
<use f='tvm/src/tir/transforms/arg_binder.cc' l='193' u='r' c='_ZN3tvm3tir9ArgBinder12BindDLTensorERKNS0_6BufferERKNS_8PrimExprES7_RKNS0_3VarERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/tir/transforms/arg_binder.cc' l='195' u='r' c='_ZN3tvm3tir9ArgBinder12BindDLTensorERKNS0_6BufferERKNS_8PrimExprES7_RKNS0_3VarERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/tir/transforms/arg_binder.cc' l='208' u='r' c='_ZN3tvm3tir9ArgBinder12BindDLTensorERKNS0_6BufferERKNS_8PrimExprES7_RKNS0_3VarERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/tir/transforms/arg_binder.cc' l='221' u='r' c='_ZN3tvm3tir9ArgBinder12BindDLTensorERKNS0_6BufferERKNS_8PrimExprES7_RKNS0_3VarERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/tir/transforms/arg_binder.cc' l='223' u='r' c='_ZN3tvm3tir9ArgBinder12BindDLTensorERKNS0_6BufferERKNS_8PrimExprES7_RKNS0_3VarERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/tir/transforms/arg_binder.cc' l='224' u='r' c='_ZN3tvm3tir9ArgBinder12BindDLTensorERKNS0_6BufferERKNS_8PrimExprES7_RKNS0_3VarERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/tir/transforms/bf16_legalize.cc' l='297' u='m' c='_ZN3tvm3tir17BF16LowerRewriter12AlterBuffersEPNS0_12PrimFuncNodeE'/>
<use f='tvm/src/tir/transforms/bf16_legalize.cc' l='302' u='r' c='_ZN3tvm3tir17BF16LowerRewriter12AlterBuffersEPNS0_12PrimFuncNodeE'/>
<use f='tvm/src/tir/transforms/bf16_legalize.cc' l='323' u='r' c='_ZN3tvm3tir17BF16LowerRewriter17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/bind_params.cc' l='57' u='r' c='_ZN3tvm3tir15ParamsCollector10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/bind_params.cc' l='58' u='m' c='_ZN3tvm3tir15ParamsCollector10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/bind_params.cc' l='60' u='m' c='_ZN3tvm3tir15ParamsCollector10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/bind_params.cc' l='101' u='r' c='_ZN3tvm3tir10BindParamsENS0_8PrimFuncERKNS_7runtime5ArrayINS2_7NDArrayEvEE'/>
<use f='tvm/src/tir/transforms/bound_checker.cc' l='95' u='r' c='_ZN3tvm3tir12BoundChecker10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/bound_checker.cc' l='96' u='r' c='_ZN3tvm3tir12BoundChecker10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/bound_checker.cc' l='113' u='r' c='_ZN3tvm3tir12BoundChecker10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/bound_checker.cc' l='114' u='r' c='_ZN3tvm3tir12BoundChecker10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/compact_buffer_region.cc' l='231' u='r' c='_ZN3tvm3tir27BufferAccessRegionCollector10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/compact_buffer_region.cc' l='270' u='r' c='_ZN3tvm3tir27BufferAccessRegionCollector17VisitBufferAccessERKNS0_12BufferRegionE'/>
<use f='tvm/src/tir/transforms/coproc_sync.cc' l='49' u='m' c='_ZN3tvm3tir19CoProcTouchedBuffer10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/coproc_sync.cc' l='51' u='m' c='_ZN3tvm3tir19CoProcTouchedBuffer10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/coproc_sync.cc' l='57' u='m' c='_ZN3tvm3tir19CoProcTouchedBuffer10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/coproc_sync.cc' l='59' u='m' c='_ZN3tvm3tir19CoProcTouchedBuffer10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/flatten_buffer.cc' l='104' u='m' c='_ZN3tvm3tir15BufferFlattener10VisitStmt_EPKNS0_12AllocateNodeE'/>
<use f='tvm/src/tir/transforms/inject_double_buffer.cc' l='184' u='m' c='_ZN3tvm3tir20DoubleBufferInjector10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/inject_double_buffer.cc' l='205' u='m' c='_ZN3tvm3tir20DoubleBufferInjector10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/inject_ptx_async_copy.cc' l='61' u='m' c='_ZN3tvm3tir20PTXAsyncCopyInjector10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/inject_ptx_async_copy.cc' l='62' u='m' c='_ZN3tvm3tir20PTXAsyncCopyInjector10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/inject_ptx_async_copy.cc' l='85' u='r' c='_ZN3tvm3tir20PTXAsyncCopyInjector10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/inject_ptx_async_copy.cc' l='86' u='r' c='_ZN3tvm3tir20PTXAsyncCopyInjector10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/inject_ptx_async_copy.cc' l='115' u='r' c='_ZN3tvm3tir20PTXAsyncCopyInjector10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/inject_ptx_async_copy.cc' l='116' u='r' c='_ZN3tvm3tir20PTXAsyncCopyInjector10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='141' u='m' c='_ZN3tvm3tir17software_pipeline28PipelineOpaqueAccessRewriter19GetWmmaFragmentSizeERKNS0_6BufferE'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='243' u='r' c='_ZN3tvm3tir17software_pipeline20PipelineBodyRewriter10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='254' u='r' c='_ZN3tvm3tir17software_pipeline20PipelineBodyRewriter10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='369' u='r' c='_ZN3tvm3tir17software_pipeline16PipelineRewriter13BuildPipelineEv'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='976' u='r' c='_ZN3tvm3tir17software_pipeline20BuildDependencyGraphERKNS_7runtime5ArrayINS0_5BlockEvEEPSt13unordered_mapIS4_S5_NS2_13ObjectPtrHashENS2_14ObjectPtrEqu14526650'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='989' u='r' c='_ZN3tvm3tir17software_pipeline20BuildDependencyGraphERKNS_7runtime5ArrayINS0_5BlockEvEEPSt13unordered_mapIS4_S5_NS2_13ObjectPtrHashENS2_14ObjectPtrEqu14526650'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='1000' u='r' c='_ZN3tvm3tir17software_pipeline16PipelineInjector6InjectERKNS0_8PrimFuncEb'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='1067' u='r' c='_ZN3tvm3tir17software_pipeline16PipelineInjector10VisitStmt_EPKNS0_7ForNodeE'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='1097' u='r' c='_ZN3tvm3tir17software_pipeline16PipelineInjector10VisitStmt_EPKNS0_7ForNodeE'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='1150' u='r' c='_ZN3tvm3tir17software_pipeline16PipelineInjector10VisitStmt_EPKNS0_7ForNodeE'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='1175' u='r' c='_ZN3tvm3tir17software_pipeline16PipelineInjector10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='1189' u='r' c='_ZN3tvm3tir17software_pipeline16PipelineInjector10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/inject_virtual_thread.cc' l='57' u='m' c='_ZN3tvm3tir11ExprTouched10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/inject_virtual_thread.cc' l='119' u='m' c='_ZN3tvm3tir18VarTouchedAnalysis10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/ir_utils.cc' l='157' u='r' c='_ZN3tvm3tir12IRConvertSSA17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/ir_utils.cc' l='158' u='m' c='_ZN3tvm3tir12IRConvertSSA17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/ir_utils.cc' l='164' u='r' c='_ZN3tvm3tir12IRConvertSSA17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/ir_utils.cc' l='172' u='m' c='_ZN3tvm3tir12IRConvertSSA17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/ir_utils.cc' l='253' u='m' c='_ZN3tvm3tir12IRConvertSSA14ScopedRedefineD1Ev'/>
<use f='tvm/src/tir/transforms/lower_custom_datatypes.cc' l='159' u='r' c='_ZN3tvm3tir22CustomDatatypesLowerer17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/lower_custom_datatypes.cc' l='161' u='w' c='_ZN3tvm3tir22CustomDatatypesLowerer17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/lower_match_buffer.cc' l='177' u='r' c='_ZN3tvm3tir16MatchBufferLower20CheckAndUpdateVarMapERKNS0_17MatchBufferRegionE'/>
<use f='tvm/src/tir/transforms/lower_match_buffer.cc' l='177' u='r' c='_ZN3tvm3tir16MatchBufferLower20CheckAndUpdateVarMapERKNS0_17MatchBufferRegionE'/>
<use f='tvm/src/tir/transforms/lower_opaque_block.cc' l='61' u='r' c='_ZN3tvm3tir16OpaqueBlockLower10VisitStmt_EPKNS0_16BlockRealizeNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='122' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='142' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='178' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='344' u='r' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='450' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='455' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='458' u='r' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='459' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='460' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='460' u='r' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='479' u='r' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='489' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='494' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='495' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='496' u='r' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='498' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='498' u='r' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='506' u='r' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='507' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_tvm_builtin.cc' l='148' u='r' c='_ZN3tvm3tir12BuiltinLower25VisitBodyAndRealizeAllocaENS0_4StmtE'/>
<use f='tvm/src/tir/transforms/lower_tvm_builtin.cc' l='162' u='r' c='_ZN3tvm3tir12BuiltinLower25VisitBodyAndRealizeAllocaENS0_4StmtE'/>
<use f='tvm/src/tir/transforms/lower_tvm_builtin.cc' l='373' u='r' c='_ZN3tvm3tir12BuiltinLower9MakeShapeEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_tvm_builtin.cc' l='468' u='r' c='_ZN3tvm3tir12BuiltinLower14MakeCallPackedEPKNS0_8CallNodeEb'/>
<use f='tvm/src/tir/transforms/lower_tvm_builtin.cc' l='528' u='r' c='_ZN3tvm3tir12BuiltinLower19MakeCallTracePackedEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_warp_memory.cc' l='133' u='m' c='_ZN3tvm3tir20WarpStoreCoeffFinder10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/lower_warp_memory.cc' l='307' u='m' c='_ZN3tvm3tir18WarpAccessRewriter10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/lower_warp_memory.cc' l='325' u='m' c='_ZN3tvm3tir18WarpAccessRewriter10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/make_packed_api.cc' l='243' u='r' c='_ZN3tvm3tir13MakePackedAPIEONS0_8PrimFuncE'/>
<use f='tvm/src/tir/transforms/make_unpacked_api.cc' l='68' u='r' c='_ZN3tvm3tir15MakeUnpackedAPIEONS0_8PrimFuncE'/>
<use f='tvm/src/tir/transforms/merge_dynamic_shared_memory_allocations.cc' l='115' u='m' c='_ZN3tvm3tir37DynSharedMemLinearAccessPatternFinder10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/merge_dynamic_shared_memory_allocations.cc' l='150' u='m' c='_ZN3tvm3tir37DynSharedMemLinearAccessPatternFinder10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/merge_dynamic_shared_memory_allocations.cc' l='353' u='r' c='_ZN3tvm3tir27DynamicSharedMemoryRewriter16GetUpdatedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/merge_dynamic_shared_memory_allocations.cc' l='359' u='w' c='_ZN3tvm3tir27DynamicSharedMemoryRewriter16GetUpdatedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='116' u='m' c='_ZN3tvm3tir23BufferAllocationLocatorC1ERKNS0_8PrimFuncE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='117' u='r' c='_ZN3tvm3tir23BufferAllocationLocatorC1ERKNS0_8PrimFuncE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='124' u='m' c='_ZN3tvm3tir23BufferAllocationLocatorC1ERKNS0_8PrimFuncE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='127' u='m' c='_ZN3tvm3tir23BufferAllocationLocatorC1ERKNS0_8PrimFuncE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='130' u='r' c='_ZN3tvm3tir23BufferAllocationLocatorC1ERKNS0_8PrimFuncE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='142' u='r' c='_ZN3tvm3tir23BufferAllocationLocator10VisitStmt_EPKNS0_7ForNodeE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='148' u='m' c='_ZN3tvm3tir23BufferAllocationLocator10VisitStmt_EPKNS0_7ForNodeE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='149' u='r' c='_ZN3tvm3tir23BufferAllocationLocator10VisitStmt_EPKNS0_7ForNodeE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='168' u='r' c='_ZN3tvm3tir23BufferAllocationLocator10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='172' u='r' c='_ZN3tvm3tir23BufferAllocationLocator10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='173' u='r' c='_ZN3tvm3tir23BufferAllocationLocator10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='184' u='r' c='_ZN3tvm3tir23BufferAllocationLocator10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='190' u='r' c='_ZN3tvm3tir23BufferAllocationLocator10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='228' u='r' c='_ZNK3tvm3tir23BufferAllocationLocator27RemoveRedundantBufferRegionERKNS_7runtime5ArrayINS0_12BufferRegionEvEE'/>
<use f='tvm/src/tir/transforms/remove_no_op.cc' l='243' u='m' c='_ZN3tvm3tir11NoOpRemover10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/remove_no_op.cc' l='243' u='r' c='_ZN3tvm3tir11NoOpRemover10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/remove_weight_layout_rewrite_block.cc' l='98' u='m' c='_ZN3tvm3tir24RemoveLayoutRewriteBlock10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/remove_weight_layout_rewrite_block.cc' l='100' u='m' c='_ZN3tvm3tir24RemoveLayoutRewriteBlock10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/remove_weight_layout_rewrite_block.cc' l='164' u='m' c='_ZN3tvm3tir20AllocateConstRewrite10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/remove_weight_layout_rewrite_block.cc' l='193' u='m' c='_ZN3tvm3tir20AllocateConstRewrite10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/remove_weight_layout_rewrite_block.cc' l='198' u='m' c='_ZN3tvm3tir20AllocateConstRewrite10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/remove_weight_layout_rewrite_block.cc' l='253' u='m' c='_ZN3tvm3tir31WeightLayoutRewriteBlockRemover6RemoveENS0_8PrimFuncEb'/>
<use f='tvm/src/tir/transforms/remove_weight_layout_rewrite_block.cc' l='255' u='m' c='_ZN3tvm3tir31WeightLayoutRewriteBlockRemover6RemoveENS0_8PrimFuncEb'/>
<use f='tvm/src/tir/transforms/remove_weight_layout_rewrite_block.cc' l='255' u='m' c='_ZN3tvm3tir31WeightLayoutRewriteBlockRemover6RemoveENS0_8PrimFuncEb'/>
<use f='tvm/src/tir/transforms/renew_defs.cc' l='200' u='r' c='_ZN3tvm3tir15RenewDefMutator11VisitBufferERKNS0_6BufferEb'/>
<use f='tvm/src/tir/transforms/renew_defs.cc' l='209' u='w' c='_ZN3tvm3tir15RenewDefMutator11VisitBufferERKNS0_6BufferEb'/>
<use f='tvm/src/tir/transforms/renew_defs.cc' l='240' u='r' c='_ZN3tvm3tir15RenewDefMutator22VisitDeclOrRemapBufferERKNS0_6BufferE'/>
<use f='tvm/src/tir/transforms/renew_defs.cc' l='248' u='w' c='_ZN3tvm3tir15RenewDefMutator22VisitDeclOrRemapBufferERKNS0_6BufferE'/>
<use f='tvm/src/tir/transforms/simplify.cc' l='218' u='m' c='_ZN3tvm5arith14StmtSimplifier10VisitStmt_EPKNS_3tir15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/simplify.cc' l='218' u='r' c='_ZN3tvm5arith14StmtSimplifier10VisitStmt_EPKNS_3tir15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/split_host_device.cc' l='177' u='r' c='_ZN3tvm3tir17VarUseDefAnalysis11VisitBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/storage_access.cc' l='45' u='r' c='_ZN3tvm3tir20StorageAccessVisitor10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/storage_access.cc' l='69' u='r' c='_ZN3tvm3tir20StorageAccessVisitor10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='653' u='r' c='_ZN3tvm3tir20ThreadScopePropagate14UpdateIndexMapERKNS_7runtime3MapINS0_6BufferENS2_5ArrayINS0_8IndexMapEvEEvvEE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='666' u='r' c='_ZN3tvm3tir20ThreadScopePropagate10VisitExpr_EPKNS0_7VarNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='693' u='r' c='_ZN3tvm3tir20ThreadScopePropagate10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='703' u='r' c='_ZN3tvm3tir20ThreadScopePropagate10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='718' u='w' c='_ZN3tvm3tir20ThreadScopePropagate10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='731' u='r' c='_ZN3tvm3tir20ThreadScopePropagate10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='744' u='r' c='_ZN3tvm3tir20ThreadScopePropagate10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='768' u='r' c='_ZN3tvm3tir20ThreadScopePropagate21HandleBufferBindScopeEPKNS0_12AttrStmtNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='776' u='r' c='_ZN3tvm3tir20ThreadScopePropagate21HandleBufferBindScopeEPKNS0_12AttrStmtNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='830' u='m' c='_ZN3tvm3tir19BufferBindUnwrapperC1ERKNS_7runtime3MapINS0_3VarENS0_6BufferEvvEEPNS_5arith21IRVisitorWithAnalyzerE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='984' u='m' c='_ZN3tvm3tir19BufferBindUnwrapper10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1073' u='m' c='_ZN3tvm3tir19BufferBindUnwrapper21HandleBufferBindScopeEPKNS0_12AttrStmtNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1149' u='m' c='_ZN3tvm3tir19BufferBindUnwrapper14GetBufferEntryENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1154' u='m' c='_ZN3tvm3tir19BufferBindUnwrapper14GetBufferEntryENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1157' u='m' c='_ZN3tvm3tir19BufferBindUnwrapper14GetBufferEntryENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1162' u='r' c='_ZN3tvm3tir19BufferBindUnwrapper14GetBufferEntryENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1180' u='w' c='_ZN3tvm3tir19BufferBindUnwrapper14GetBufferEntryENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1191' u='m' c='_ZN3tvm3tir19BufferBindUnwrapper14GetBufferEntryENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1195' u='m' c='_ZN3tvm3tir19BufferBindUnwrapper14GetBufferEntryENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1201' u='m' c='_ZN3tvm3tir19BufferBindUnwrapper14GetBufferEntryENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1383' u='m' c='_ZN3tvm3tir16StorageFlattenerC1ERKNS_7runtime3MapINS0_3VarENS0_6BufferEvvEEibPNS_5arith21IRVisitorWithAnalyzerE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1411' u='r' c='_ZN3tvm3tir16StorageFlattener10VisitStmt_EPKNS0_12AttrStmtNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1438' u='r' c='_ZN3tvm3tir16StorageFlattener10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1516' u='r' c='_ZN3tvm3tir16StorageFlattener10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1531' u='r' c='_ZN3tvm3tir16StorageFlattener10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1545' u='m' c='_ZN3tvm3tir16StorageFlattener10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1548' u='m' c='_ZN3tvm3tir16StorageFlattener10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
